Name,value,year,lastValue,rank
Residential ,5599.25,1949,,
Residential ,5988.553,1950,5599.25,
Residential ,6380.193,1951,5988.553,
Residential ,6560.243,1952,6380.193,
Residential ,6558.748,1953,6560.243,
Residential ,6846.058,1954,6558.748,
Residential ,7277.988,1955,6846.058,
Residential ,7662.725,1956,7277.988,
Residential ,7712,1957,7662.725,
Residential ,8200.674,1958,7712,
Residential ,8411.866,1959,8200.674,
Residential ,9039.418,1960,8411.866,
Residential ,9286.024,1961,9039.418,
Residential ,9782.42,1962,9286.024,
Residential ,9988.479,1963,9782.42,
Residential ,10240.574,1964,9988.479,
Residential ,10639.387,1965,10240.574,
Residential ,11168.63,1966,10639.387,
Residential ,11639.275,1967,11168.63,
Residential ,12336.29,1968,11639.275,
Residential ,13169.156,1969,12336.29,
Residential ,13765.758,1970,13169.156,
Residential ,14246.2,1971,13765.758,
Residential ,14857.045,1972,14246.2,
Residential ,14897.351,1973,14857.045,
Residential ,14654.336,1974,14897.351,
Residential ,14813.4,1975,14654.336,
Residential ,15410.259,1976,14813.4,
Residential ,15661.713,1977,15410.259,
Residential ,16132.287,1978,15661.713,
Residential ,15812.724,1979,16132.287,
Residential ,15753.38,1980,15812.724,
Residential ,15261.544,1981,15753.38,
Residential ,15530.937,1982,15261.544,
Residential ,15425.021,1983,15530.937,
Residential ,15959.563,1984,15425.021,
Residential ,16041.334,1985,15959.563,
Residential ,15975.109,1986,16041.334,
Residential ,16263.214,1987,15975.109,
Residential ,17132.613,1988,16263.214,
Residential ,17789.714,1989,17132.613,
Residential ,16940.06,1990,17789.714,
Residential ,17419.327,1991,16940.06,
Residential ,17354.77,1992,17419.327,
Residential ,18211.592,1993,17354.77,
Residential ,18110.261,1994,18211.592,
Residential ,18516.656,1995,18110.261,
Residential ,19501.836,1996,18516.656,
Residential ,18962.255,1997,19501.836,
Residential ,18951.919,1998,18962.255,
Residential ,19553.511,1999,18951.919,
Residential ,20421.041,2000,19553.511,
Residential ,20037.592,2001,20421.041,
Residential ,20785.794,2002,20037.592,
Residential ,21119.32,2003,20785.794,
Residential ,21081.388,2004,21119.32,
Residential ,21612.646,2005,21081.388,
Residential ,20670.321,2006,21612.646,
Residential ,21518.992,2007,20670.321,
Residential ,21667.627,2008,21518.992,
Residential ,21081.368,2009,21667.627,
Residential ,21894.159,2010,21081.368,
Residential ,21381.247,2011,21894.159,
Residential ,19869.589,2012,21381.247,
Residential ,21051.185,2013,19869.589,
Residential ,21444.465,2014,21051.185,
Residential ,20615.936,2015,21444.465,
Residential ,20179.77,2016,20615.936,
Residential ,19897.127,2017,20179.77,
Commercial,3668.816,1949,,
Commercial,3893.298,1950,3668.816,
Commercial,3873.226,1951,3893.298,
Commercial,3873.385,1952,3873.226,
Commercial,3770.982,1953,3873.385,
Commercial,3732.921,1954,3770.982,
Commercial,3895.14,1955,3732.921,
Commercial,4022.859,1956,3895.14,
Commercial,3960.787,1957,4022.859,
Commercial,4119.156,1958,3960.787,
Commercial,4372.186,1959,4119.156,
Commercial,4609.4,1960,4372.186,
Commercial,4727.663,1961,4609.4,
Commercial,5036.386,1962,4727.663,
Commercial,5250.646,1963,5036.386,
Commercial,5465.993,1964,5250.646,
Commercial,5845.423,1965,5465.993,
Commercial,6324.047,1966,5845.423,
Commercial,6899.205,1967,6324.047,
Commercial,7329.032,1968,6899.205,
Commercial,7833.219,1969,7329.032,
Commercial,8346.295,1970,7833.219,
Commercial,8720.954,1971,8346.295,
Commercial,9183.416,1972,8720.954,
Commercial,9542.957,1973,9183.416,
Commercial,9393.324,1974,9542.957,
Commercial,9492.492,1975,9393.324,
Commercial,10063.334,1976,9492.492,
Commercial,10207.599,1977,10063.334,
Commercial,10511.88,1978,10207.599,
Commercial,10648.024,1979,10511.88,
Commercial,10578.258,1980,10648.024,
Commercial,10615.891,1981,10578.258,
Commercial,10860.337,1982,10615.891,
Commercial,10938.376,1983,10860.337,
Commercial,11443.89,1984,10938.376,
Commercial,11451.231,1985,11443.89,
Commercial,11606.106,1986,11451.231,
Commercial,11946.009,1987,11606.106,
Commercial,12578.091,1988,11946.009,
Commercial,13196.288,1989,12578.091,
Commercial,13317.336,1990,13196.288,
Commercial,13499.968,1991,13317.336,
Commercial,13441.084,1992,13499.968,
Commercial,13816.864,1993,13441.084,
Commercial,14097.25,1994,13816.864,
Commercial,14689.872,1995,14097.25,
Commercial,15171.864,1996,14689.872,
Commercial,15681.126,1997,15171.864,
Commercial,15967.423,1998,15681.126,
Commercial,16376.21,1999,15967.423,
Commercial,17175.261,2000,16376.21,
Commercial,17136.684,2001,17175.261,
Commercial,17345.646,2002,17136.684,
Commercial,17346.035,2003,17345.646,
Commercial,17655.396,2004,17346.035,
Commercial,17853.346,2005,17655.396,
Commercial,17707.092,2006,17853.346,
Commercial,18252.717,2007,17707.092,
Commercial,18401.921,2008,18252.717,
Commercial,17887.132,2009,18401.921,
Commercial,18057.978,2010,17887.132,
Commercial,17980.314,2011,18057.978,
Commercial,17419.622,2012,17980.314,
Commercial,17929.445,2013,17419.622,
Commercial,18264.465,2014,17929.445,
Commercial,18156.728,2015,18264.465,
Commercial,18030.223,2016,18156.728,
Commercial,17910.632,2017,18030.223,
Industrial,14723.587,1949,,
Industrial,16241.423,1950,14723.587,
Industrial,17678.532,1951,16241.423,
Industrial,17311.362,1952,17678.532,
Industrial,18211.754,1953,17311.362,
Industrial,17157.695,1954,18211.754,
Industrial,19484.608,1955,17157.695,
Industrial,20209.479,1956,19484.608,
Industrial,20218.258,1957,20209.479,
Industrial,19321.087,1958,20218.258,
Industrial,20333.201,1959,19321.087,
Industrial,20841.687,1960,20333.201,
Industrial,20955.128,1961,20841.687,
Industrial,21788.192,1962,20955.128,
Industrial,22751.19,1963,21788.192,
Industrial,24111.354,1964,22751.19,
Industrial,25097.614,1965,24111.354,
Industrial,26421.623,1966,25097.614,
Industrial,26614.298,1967,26421.623,
Industrial,27883.171,1968,26614.298,
Industrial,29105.4,1969,27883.171,
Industrial,29627.901,1970,29105.4,
Industrial,29585.943,1971,29627.901,
Industrial,30930.189,1972,29585.943,
Industrial,32623.268,1973,30930.189,
Industrial,31787.187,1974,32623.268,
Industrial,29413.018,1975,31787.187,
Industrial,31392.821,1976,29413.018,
Industrial,32263.009,1977,31392.821,
Industrial,32687.556,1978,32263.009,
Industrial,33924.74,1979,32687.556,
Industrial,32039.419,1980,33924.74,
Industrial,30711.561,1981,32039.419,
Industrial,27614.494,1982,30711.561,
Industrial,27427.759,1983,27614.494,
Industrial,29569.887,1984,27427.759,
Industrial,28815.809,1985,29569.887,
Industrial,28273.554,1986,28815.809,
Industrial,29378.886,1987,28273.554,
Industrial,30677.381,1988,29378.886,
Industrial,31327.765,1989,30677.381,
Industrial,31801.6,1990,31327.765,
Industrial,31399.34,1991,31801.6,
Industrial,32570.884,1992,31399.34,
Industrial,32618.541,1993,32570.884,
Industrial,33519.687,1994,32618.541,
Industrial,33969.223,1995,33519.687,
Industrial,34902.974,1996,33969.223,
Industrial,35198.985,1997,34902.974,
Industrial,34841.105,1998,35198.985,
Industrial,34762.518,1999,34841.105,
Industrial,34662.123,2000,34762.518,
Industrial,32718.49,2001,34662.123,
Industrial,32660.356,2002,32718.49,
Industrial,32552.703,2003,32660.356,
Industrial,33515.265,2004,32552.703,
Industrial,32441.093,2005,33515.265,
Industrial,32390.323,2006,32441.093,
Industrial,32384.47,2007,32390.323,
Industrial,31333.286,2008,32384.47,
Industrial,28465.344,2009,31333.286,
Industrial,30668.633,2010,28465.344,
Industrial,30978.587,2011,30668.633,
Industrial,31056.96,2012,30978.587,
Industrial,31624.944,2013,31056.96,
Industrial,31795.86,2014,31624.944,
Industrial,31468.677,2015,31795.86,
Industrial,31450.173,2016,31468.677,
Industrial,31991.317,2017,31450.173,
Transportation,7990.015,1949,,
Transportation,8492.473,1950,7990.015,
Transportation,9041.892,1951,8492.473,
Transportation,9002.752,1952,9041.892,
Transportation,9123.022,1953,9002.752,
Transportation,8902.617,1954,9123.022,
Transportation,9550.205,1955,8902.617,
Transportation,9859.364,1956,9550.205,
Transportation,9896.269,1957,9859.364,
Transportation,10004.101,1958,9896.269,
Transportation,10348.53,1959,10004.101,
Transportation,10595.943,1960,10348.53,
Transportation,10769.126,1961,10595.943,
Transportation,11219.481,1962,10769.126,
Transportation,11653.755,1963,11219.481,
Transportation,11997.007,1964,11653.755,
Transportation,12432.456,1965,11997.007,
Transportation,13100.235,1966,12432.456,
Transportation,13752.076,1967,13100.235,
Transportation,14865.775,1968,13752.076,
Transportation,15506.506,1969,14865.775,
Transportation,16098.249,1970,15506.506,
Transportation,16730.053,1971,16098.249,
Transportation,17717.291,1972,16730.053,
Transportation,18612.78,1973,17717.291,
Transportation,18120.419,1974,18612.78,
Transportation,18245.003,1975,18120.419,
Transportation,19100.798,1976,18245.003,
Transportation,19821.59,1977,19100.798,
Transportation,20617.064,1978,19821.59,
Transportation,20471.532,1979,20617.064,
Transportation,19696.69,1980,20471.532,
Transportation,19514.013,1981,19696.69,
Transportation,19089.228,1982,19514.013,
Transportation,19176.615,1983,19089.228,
Transportation,19655.566,1984,19176.615,
Transportation,20087.913,1985,19655.566,
Transportation,20788.785,1986,20087.913,
Transportation,21468.88,1987,20788.785,
Transportation,22317.722,1988,21468.88,
Transportation,22478.575,1989,22317.722,
Transportation,22418.964,1990,22478.575,
Transportation,22117.987,1991,22418.964,
Transportation,22415.073,1992,22117.987,
Transportation,22670.767,1993,22415.073,
Transportation,23318.674,1994,22670.767,
Transportation,23811.912,1995,23318.674,
Transportation,24419.296,1996,23811.912,
Transportation,24722.565,1997,24419.296,
Transportation,25224.513,1998,24722.565,
Transportation,25916.02,1999,25224.513,
Transportation,26515.505,2000,25916.02,
Transportation,26242.128,2001,26515.505,
Transportation,26807.811,2002,26242.128,
Transportation,26881.05,2003,26807.811,
Transportation,27826.509,2004,26881.05,
Transportation,28260.752,2005,27826.509,
Transportation,28696.876,2006,28260.752,
Transportation,28815.197,2007,28696.876,
Transportation,27421.586,2008,28815.197,
Transportation,26588.888,2009,27421.586,
Transportation,26980.057,2010,26588.888,
Transportation,26601.123,2011,26980.057,
Transportation,26129.12,2012,26601.123,
Transportation,26614.201,2013,26129.12,
Transportation,26870.938,2014,26614.201,
Transportation,27240.884,2015,26870.938,
Transportation,27788.203,2016,27240.884,
Transportation,28007.176,2017,27788.203,
Electric Power,4339.47,1949,,
Electric Power,4679.283,1950,4339.47,
Electric Power,5070.83,1951,4679.283,
Electric Power,5338.183,1952,5070.83,
Electric Power,5730.355,1953,5338.183,
Electric Power,5779.745,1954,5730.355,
Electric Power,6461.471,1955,5779.745,
Electric Power,6942.296,1956,6461.471,
Electric Power,7231.035,1957,6942.296,
Electric Power,7197.936,1958,7231.035,
Electric Power,7794.295,1959,7197.936,
Electric Power,8157.929,1960,7794.295,
Electric Power,8451.561,1961,8157.929,
Electric Power,9027.528,1962,8451.561,
Electric Power,9624.895,1963,9027.528,
Electric Power,10313.377,1964,9624.895,
Electric Power,11012.229,1965,10313.377,
Electric Power,11982.651,1966,11012.229,
Electric Power,12694.663,1967,11982.651,
Electric Power,13881.853,1968,12694.663,
Electric Power,15167.253,1969,13881.853,
Electric Power,16253.34,1970,15167.253,
Electric Power,17117.795,1971,16253.34,
Electric Power,18449.961,1972,17117.795,
Electric Power,19730.632,1973,18449.961,
Electric Power,19905.245,1974,19730.632,
Electric Power,20270.238,1975,19905.245,
Electric Power,21472.764,1976,20270.238,
Electric Power,22550.63,1977,21472.764,
Electric Power,23553.115,1978,22550.63,
Electric Power,23943.198,1979,23553.115,
Electric Power,24269.431,1980,23943.198,
Electric Power,24424.767,1981,24269.431,
Electric Power,23979.412,1982,24424.767,
Electric Power,24613.652,1983,23979.412,
Electric Power,25635.017,1984,24613.652,
Electric Power,26031.597,1985,25635.017,
Electric Power,26226.756,1986,26031.597,
Electric Power,26987.596,1987,26226.756,
Electric Power,28226.734,1988,26987.596,
Electric Power,29869.088,1989,28226.734,
Electric Power,30495.053,1990,29869.088,
Electric Power,30856.021,1991,30495.053,
Electric Power,30722.757,1992,30856.021,
Electric Power,31847.065,1993,30722.757,
Electric Power,32398.714,1994,31847.065,
Electric Power,33478.818,1995,32398.714,
Electric Power,34485.4,1996,33478.818,
Electric Power,34886.291,1997,34485.4,
Electric Power,36225.117,1998,34886.291,
Electric Power,36975.567,1999,36225.117,
Electric Power,38061.759,2000,36975.567,
Electric Power,37215.174,2001,38061.759,
Electric Power,38016.154,2002,37215.174,
Electric Power,38028.287,2003,38016.154,
Electric Power,38701.055,2004,38028.287,
Electric Power,39625.526,2005,38701.055,
Electric Power,39416.564,2006,39625.526,
Electric Power,40370.589,2007,39416.564,
Electric Power,39969.266,2008,40370.589,
Electric Power,38068.718,2009,39969.266,
Electric Power,39618.856,2010,38068.718,
Electric Power,39292.761,2011,39618.856,
Electric Power,38131.096,2012,39292.761,
Electric Power,38356.585,2013,38131.096,
Electric Power,38629.409,2014,38356.585,
Electric Power,37889.578,2015,38629.409,
Electric Power,37726.556,2016,37889.578,
Electric Power,37241.08,2017,37726.556,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
